Date,Storage Capacity(10000m^3),Precipitation(mm),Inflow(10000m^3),Outflow(10000m^3),Water Level Difference(m),Real-Time,Water Level(m),Useful Storage(10000m^3),Storage Ratio(%)
2020/1/1,14923.27,0.00,62.86,62.86,--,07:00,1398.78,11335.71,75.96 
2020/1/2,14923.27,0.00,61.28,78.65,--,07:00,1398.80,11342.66,76.01 
2020/1/3,14923.27,0.00,73.40,66.46,--,07:00,1398.73,11334.22,75.95 
2020/1/4,14923.27,0.00,45.49,83.63,--,07:00,1398.78,11335.71,75.96 
2020/1/5,14923.27,0.00,51.14,96.09,--,07:00,1398.65,11290.63,75.66 
2020/1/6,14923.27,0.00,50.72,95.54,--,07:00,1398.55,11256.05,75.43 
2020/1/7,14923.27,0.00,48.11,109.94,--,07:00,1398.40,11204.33,75.08 
2020/1/8,14923.27,0.00,58.36,89.17,--,07:00,1398.22,11142.50,74.67 
2020/1/9,14923.27,0.00,41.28,119.63,--,07:00,1398.12,11108.27,74.44 
2020/1/10,14923.27,0.00,47.14,101.35,--,07:00,1397.89,11029.95,73.91 
2020/1/11,14923.27,0.00,44.90,95.54,--,07:00,1397.76,11001.99,73.72 
2020/1/12,14923.27,2.00,39.85,113.82,--,07:00,1397.62,10938.60,73.3 
2020/1/13,14923.27,7.50,49.30,82.80,--,07:00,1397.41,10867.94,72.83 
2020/1/14,14923.27,0.00,35.62,142.34,--,07:00,1397.25,10814.33,72.47 
2020/1/15,14923.27,0.00,49.57,66.19,--,07:00,1396.98,10724.28,71.86 
2020/1/16,14923.27,0.00,48.71,128.22,--,07:00,1396.93,10707.65,71.75 
2020/1/17,14923.27,0.00,43.15,76.15,--,07:00,1396.70,10631.43,71.24 
2020/1/18,14923.27,0.00,45.57,88.34,--,07:00,1396.57,10588.53,70.95 
2020/1/19,14923.27,0.00,46.25,101.91,--,07:00,1396.45,10549.05,70.69 
2020/1/20,14923.27,0.00,41.06,112.43,--,07:00,1396.28,10493.40,70.32 
2020/1/21,14923.27,0.00,33.47,116.59,--,07:00,1396.06,10422.02,69.84 
2020/1/22,14923.27,0.00,46.00,134.86,--,07:00,1395.84,10351.65,69.37 
2020/1/23,14923.27,0.00,41.05,119.91,--,07:00,1395.54,10256.37,68.73 
2020/1/24,14923.27,0.00,47.53,116.59,--,07:00,1395.29,10177.48,68.2 
2020/1/25,14923.27,2.50,40.41,62.59,--,07:00,1395.07,10108.40,67.74 
2020/1/26,14923.27,15.00,68.67,90.55,--,07:00,1394.98,10080.23,67.55 
2020/1/27,14923.27,0.00,55.36,67.85,--,07:00,1394.90,10055.23,67.38 
2020/1/28,14923.27,0.00,44.55,81.97,--,07:00,1394.89,10052.10,67.36 
2020/1/29,14923.27,0.50,42.40,79.75,--,07:00,1394.76,10011.55,67.09 
2020/1/30,14923.27,0.00,35.32,100.52,--,07:00,1394.60,9961.75,66.75 
2020/1/31,14923.27,0.00,35.36,115.75,--,07:00,1394.43,9908.98,66.4 
2020/2/1,14923.27,0.00,43.52,92.77,--,07:00,1394.18,9831.66,65.88 
2020/2/2,14923.27,0.00,46.56,113.82,--,07:00,1394.00,9776.23,65.51 
2020/2/3,14923.27,0.00,39.69,76.15,--,07:00,1393.77,9705.93,65.04 
2020/2/4,14923.27,8.50,43.87,101.35,--,07:00,1393.68,9678.58,64.86 
2020/2/5,14923.27,1.00,47.49,101.63,--,07:00,1393.46,9612.01,64.41 
2020/2/6,14923.27,0.00,37.83,115.48,--,07:00,1393.30,9563.88,64.09 
2020/2/7,14923.27,0.00,45.07,92.49,--,07:00,1393.06,9492.16,63.61 
2020/2/8,14923.27,0.00,43.62,114.09,--,07:00,1392.89,9441.72,63.27 
2020/2/9,14923.27,0.00,34.31,121.29,--,07:00,1392.65,9371.18,62.8 
2020/2/10,14923.27,0.00,44.52,99.42,--,07:00,1392.38,9292.78,62.27 
2020/2/11,14923.27,0.00,33.71,85.02,--,07:00,1392.16,9229.54,61.85 
2020/2/12,14923.27,0.00,42.01,93.05,--,07:00,1392.01,9186.74,61.56 
2020/2/13,14923.27,19.00,56.03,109.66,--,07:00,1391.81,9129.97,61.18 
2020/2/14,14923.27,0.00,56.79,90.55,--,07:00,1391.59,9067.85,60.76 
2020/2/15,14923.27,0.00,39.51,112.43,--,07:00,1391.47,9034.08,60.54 
2020/2/16,14923.27,3.50,52.38,141.79,--,07:00,1391.21,8966.11,60.08 
2020/2/17,14923.27,0.00,48.81,171.14,--,07:00,1390.90,8874.55,59.47 
2020/2/18,14923.27,0.00,24.86,171.14,--,07:00,1390.46,8752.20,58.65 
2020/2/19,14923.27,0.00,39.35,165.32,--,07:00,1389.92,8603.15,57.65 
2020/2/20,14923.27,0.00,38.54,180.00,--,07:00,1389.46,8481.16,56.83 
2020/2/21,14923.27,0.00,39.12,211.85,--,07:00,1388.94,8335.72,55.86 
2020/2/22,14923.27,0.00,17.92,183.60,--,07:00,1388.34,8173.74,54.77 
2020/2/23,14923.27,0.00,38.51,139.29,--,07:00,1387.72,8007.95,53.66 
2020/2/24,14923.27,0.00,44.51,194.68,--,07:00,1387.32,7901.82,52.95 
2020/2/25,14923.27,0.00,28.36,193.02,--,07:00,1386.76,7754.24,51.96 
2020/2/26,14923.27,0.00,24.27,159.23,--,07:00,1386.09,7579.11,50.79 
2020/2/27,14923.27,0.00,21.57,212.12,--,07:00,1385.57,7444.17,49.88 
2020/2/28,14923.27,0.00,21.71,164.77,--,07:00,1384.90,7274.96,48.75 
2020/2/29,14923.27,0.00,38.57,178.06,--,07:00,1384.31,7120.79,47.72 
2020/3/1,14923.27,0.00,24.28,200.22,--,07:00,1383.77,6983.76,46.8 
2020/3/2,14923.27,0.00,19.41,193.57,--,07:00,1383.02,6795.22,45.53 
2020/3/3,14923.27,0.00,30.47,156.19,--,07:00,1382.35,6628.52,44.42 
2020/3/4,14923.27,1.00,28.46,189.42,--,07:00,1381.85,6505.21,43.59 
2020/3/5,14923.27,15.00,36.00,158.95,--,07:00,1381.19,6344.16,42.51 
2020/3/6,14923.27,0.00,70.89,157.02,--,07:00,1380.65,6213.94,41.64 
2020/3/7,14923.27,0.00,38.13,185.10,--,07:00,1380.13,6089.71,40.81 
2020/3/8,14923.27,0.00,41.92,199.11,--,07:00,1379.55,5952.57,39.89 
2020/3/9,14923.00,0.50,22.63,150.37,--,07:00,1378.75,5765.45,38.63 
2020/3/10,14923.00,19.00,82.71,140.40,--,07:00,1378.29,5658.96,37.92 
2020/3/11,14923.00,0.00,93.31,86.40,--,07:00,1378.30,5661.27,37.94 
2020/3/12,14923.00,0.00,60.32,83.35,--,07:00,1378.29,5658.96,37.92 
2020/3/13,14923.00,0.50,60.68,97.48,--,07:00,1378.08,5610.57,37.6 
2020/3/14,14923.00,5.50,26.32,128.22,--,07:00,1377.85,5557.70,37.24 
2020/3/15,14923.00,0.00,83.82,104.40,--,07:00,1377.53,5468.82,36.65 
2020/3/16,14923.00,0.00,63.62,65.91,--,07:00,1377.42,5459.20,36.58 
2020/3/17,14923.00,0.00,53.65,112.99,--,07:00,1377.35,5443.20,36.48 
2020/3/18,14923.00,1.00,13.59,150.92,--,07:00,1377.01,5365.69,35.96 
2020/3/19,14923.00,7.50,62.51,152.84,--,07:00,1376.41,5212.02,34.93 
2020/3/20,14923.00,0.00,51.89,99.14,--,07:00,1376.09,5157.44,34.56 
2020/3/21,14923.00,0.00,40.68,137.08,--,07:00,1375.79,5090.01,34.11 
2020/3/22,14923.00,0.00,16.22,119.63,--,07:00,1375.55,5017.35,33.62 
2020/3/23,14923.00,0.00,54.54,103.54,--,07:00,1375.13,4942.42,33.12 
2020/3/24,14923.00,0.00,41.02,125.45,--,07:00,1374.98,4909.00,32.9 
2020/3/25,14923.00,0.00,87.68,216.00,--,07:00,1374.46,4793.48,32.12 
2020/3/26,14923.00,0.00,23.77,162.83,--,07:00,1373.94,4678.79,31.35 
2020/3/27,14923.00,3.00,48.48,107.68,--,07:00,1373.31,4518.79,30.28 
2020/3/28,14923.00,10.00,45.65,106.89,--,07:00,1373.05,4482.85,30.04 
2020/3/29,14923.00,0.00,67.15,95.54,--,07:00,1372.85,4439.09,29.75 
2020/3/30,14923.00,0.00,31.28,109.66,--,07:00,1372.50,4362.70,29.23 
2020/3/31,14923.00,0.00,41.77,132.97,--,07:00,1372.24,4285.02,28.71 
2020/4/1,14923.00,0.00,24.08,110.49,--,07:00,1371.83,4217.10,28.26 
2020/4/2,14923.00,12.50,65.62,113.09,--,07:00,1371.51,4147.86,27.8 
2020/4/3,14923.00,12.50,63.63,134.66,--,07:00,1371.15,4070.21,27.27 
2020/4/4,14923.00,0.00,52.21,114.45,--,07:00,1370.94,4025.02,26.97 
2020/4/5,14923.00,5.00,42.19,159.79,--,07:00,1370.57,3945.62,26.44 
2020/4/6,14923.00,12.00,90.17,134.91,--,07:00,1370.14,3853.69,25.82 
2020/4/7,14923.00,0.50,126.64,71.23,--,07:00,1369.95,3813.18,25.55 
2020/4/8,14923.00,0.00,98.99,71.23,--,07:00,1370.18,3862.23,25.88 
2020/4/9,14923.00,0.00,70.24,117.19,--,07:00,1370.24,3875.04,25.97 
2020/4/10,14923.00,0.00,76.00,86.66,--,07:00,1370.05,3834.49,25.7 
2020/4/11,14923.00,8.00,62.04,159.86,--,07:00,1369.97,3817.44,25.58 
2020/4/12,14923.00,4.50,70.62,102.43,--,07:00,1369.41,3698.43,24.78 
2020/4/13,14923.00,0.00,85.34,125.57,--,07:00,1369.40,3696.31,24.77 
2020/4/14,14923.00,0.00,54.63,101.12,--,07:00,1369.05,3622.24,24.27 
2020/4/15,14923.00,0.00,45.76,98.31,--,07:00,1368.81,3571.59,23.93 
2020/4/16,14923.00,0.00,68.76,127.67,--,07:00,1368.61,3554.74,23.82 
2020/4/17,14923.00,0.00,66.82,127.66,--,07:00,1368.30,3464.34,23.21 
2020/4/18,14923.00,0.00,46.28,134.09,--,07:00,1368.02,3405.69,22.82 
2020/4/19,14923.00,0.00,43.36,174.37,--,07:00,1367.47,3290.93,22.05 
2020/4/20,14923.00,0.00,45.07,146.40,--,07:00,1367.03,3214.09,21.54 
2020/4/21,14923.00,0.00,51.78,154.64,--,07:00,1366.57,3104.51,20.8 
2020/4/22,14923.00,0.00,44.37,116.04,--,07:00,1366.17,3022.21,20.25 
2020/4/23,14923.00,16.50,77.60,126.58,--,07:00,1365.68,2921.89,19.58 
2020/4/24,14923.00,7.50,93.37,111.70,--,07:00,1365.62,2909.64,19.5 
2020/4/25,14923.00,2.00,127.06,35.20,--,07:00,1365.52,2889.24,19.36 
2020/4/26,14923.00,0.00,102.71,88.38,--,07:00,1366.08,3003.74,20.13 
2020/4/27,14923.00,0.00,88.58,100.86,--,07:00,1366.09,3005.79,20.14 
2020/4/28,14923.00,0.00,70.45,111.34,--,07:00,1365.83,2952.54,19.79 
2020/4/29,14923.00,0.00,67.45,136.75,--,07:00,1365.69,2923.93,19.59 
2020/4/30,14923.00,0.00,53.90,120.92,--,07:00,1365.35,2854.63,19.13 
2020/5/1,14923.00,0.00,82.32,147.07,--,07:00,1365.00,2783.55,18.65 
2020/5/2,14923.00,0.00,68.38,112.76,--,07:00,1364.67,2716.80,18.21 
2020/5/3,14923.00,0.00,56.88,115.21,--,07:00,1364.52,2686.54,18 
2020/5/4,14923.00,0.00,46.26,120.40,--,07:00,1364.18,2618.14,17.54 
2020/5/5,14923.00,0.00,45.94,109.80,--,07:00,1363.72,2526.02,16.93 
2020/5/6,14923.00,0.00,61.26,168.46,--,07:00,1363.43,2468.21,16.54 
2020/5/7,14923.00,0.00,59.14,179.41,--,07:00,1362.88,2359.12,15.81 
2020/5/8,14923.00,0.00,34.31,184.91,--,07:00,1362.19,2223.26,14.9 
2020/5/9,14923.00,0.00,43.66,123.24,--,07:00,1361.42,2072.95,13.89 
2020/5/10,14923.00,1.50,59.74,137.01,--,07:00,1360.98,1987.68,13.32 
2020/5/11,14923.00,3.00,53.40,76.51,--,07:00,1360.79,1950.99,13.07 
2020/5/12,14923.00,3.00,47.89,101.69,--,07:00,1360.40,1875.94,12.57 
2020/5/13,14923.00,0.00,59.21,49.62,--,07:00,1360.40,1875.94,12.57 
2020/5/14,14923.00,0.00,54.49,92.82,--,07:00,1360.18,1833.75,12.29 
2020/5/15,14923.00,0.00,55.68,149.21,--,07:00,1359.97,1793.59,12.02 
2020/5/16,14923.00,7.00,34.82,133.50,--,07:00,1359.42,1688.86,11.32 
2020/5/17,14923.00,0.00,51.65,42.18,--,07:00,1359.02,1613.11,10.81 
2020/5/18,14923.00,4.00,58.99,164.67,--,07:00,1359.05,1618.77,10.85 
2020/5/19,14923.00,14.00,73.53,0.00,--,06:00,1358.74,1560.28,10.46 
2020/5/20,14923.00,1.50,87.15,0.00,--,07:00,1359.19,1645.26,11.02 
2020/5/21,14923.00,43.00,102.89,0.00,--,07:00,1359.63,1728.77,11.58 
2020/5/22,14923.00,148.00,923.75,0.00,--,07:00,1360.85,1962.56,13.15 
2020/5/23,14923.00,13.00,645.35,0.00,--,14:00,1366.79,3149.92,21.11 
2020/5/24,14923.00,5.50,447.33,0.00,--,07:00,1368.58,3523.16,23.61 
2020/5/25,14923.00,1.00,311.01,0.00,--,07:00,1370.42,3913.51,26.22 
2020/5/26,14923.00,46.50,312.88,0.00,--,07:00,1371.84,4219.27,28.27 
2020/5/27,14923.00,22.00,436.60,0.00,--,07:00,1373.64,4612.37,30.91 
2020/5/28,14923.00,10.00,515.22,0.00,--,07:00,1375.46,5016.10,33.61 
2020/5/29,14923.00,10.00,491.90,0.00,--,07:00,1377.92,5573.78,37.35 
2020/5/30,14923.00,10.00,375.61,0.00,--,07:00,1379.82,6016.25,40.32 
2020/5/31,14923.00,0.50,319.88,0.00,--,07:00,1381.29,6368.43,42.68 
2020/6/1,14923.00,0.00,279.06,0.00,--,07:00,1382.57,6683.07,44.78 
2020/6/2,14923.00,0.00,245.37,0.00,--,07:00,1383.64,6950.93,46.58 
2020/6/3,14923.00,0.00,240.78,0.00,--,07:00,1384.59,7192.22,48.2 
2020/6/4,14923.00,0.00,201.93,0.00,--,07:00,1385.48,7420.90,49.73 
2020/6/5,14923.00,0.00,190.74,0.00,--,07:00,1386.26,7623.41,51.08 
2020/6/6,14923.00,1.00,189.96,0.00,--,07:00,1386.96,7806.81,52.31 
2020/6/7,14923.00,15.00,189.28,0.00,--,07:00,1387.68,7997.31,53.59 
2020/6/8,14923.00,20.00,253.82,0.00,--,07:00,1388.44,8200.63,54.95 
2020/6/9,14923.00,16.50,254.37,0.00,--,07:00,1389.41,8463.53,56.71 
2020/6/10,14923.00,0.00,221.72,0.00,--,07:00,1390.30,8707.91,58.35 
2020/6/11,14923.00,0.00,193.19,0.00,--,07:00,1391.06,8919.21,59.77 
2020/6/12,14923.00,6.00,190.15,0.00,--,07:00,1391.74,9110.17,61.05 
2020/6/13,14923.00,1.50,171.38,0.00,--,07:00,1392.40,9298.56,62.31 
2020/6/14,14923.00,0.00,169.80,0.00,--,07:00,1392.98,9468.38,63.45 
2020/6/15,14923.00,0.00,148.55,0.00,--,07:00,1393.52,9630.12,64.53 
2020/6/16,14923.00,0.00,157.11,0.00,--,07:00,1394.03,9785.45,65.57 
2020/6/17,14923.00,0.00,132.65,61.27,--,07:00,1394.52,9936.90,66.59 
2020/6/18,14923.00,0.00,140.44,71.90,--,07:00,1394.77,10014.67,67.11 
2020/6/19,14923.00,0.00,113.73,88.74,--,07:00,1394.86,10042.74,67.3 
2020/6/20,14923.00,0.00,125.20,78.26,--,07:00,1395.07,10108.40,67.74 
2020/6/21,14923.00,0.00,117.24,82.73,--,07:00,1395.21,10152.33,68.03 
2020/6/22,14923.00,0.00,124.59,152.84,--,07:00,1395.32,10186.93,68.26 
2020/6/23,14923.00,0.00,104.80,139.26,--,07:00,1395.13,10127.21,67.86 
2020/6/24,14923.00,0.00,100.46,144.21,--,07:00,1394.96,10073.98,67.51 
2020/6/25,14923.00,0.00,102.08,136.39,--,07:00,1394.89,10052.10,67.36 
2020/6/26,14923.00,0.00,105.33,14.76,--,07:00,1394.82,11006.21,73.75 
2020/6/27,14923.00,0.00,95.25,38.79,--,07:00,1395.14,10130.35,67.88 
2020/6/28,14923.00,0.00,103.03,58.97,--,07:00,1395.33,10190.08,68.28 
2020/6/29,14923.00,0.00,95.86,73.78,--,07:00,1395.41,10215.29,68.45 
2020/6/30,14923.00,0.00,87.91,78.43,--,07:00,1395.51,10246.88,68.67 
