Date,Storage Capacity(10000m^3),Precipitation(mm),Inflow(10000m^3),Outflow(10000m^3),Water Level Difference(m),Real-Time,Water Level(m),Useful Storage(10000m^3),Storage Ratio(%)
2020/7/1,14923.00,6.00,91.92,50.79,--,07:00,1395.55,10259.54,68.75 
2020/7/2,14923.00,10.00,96.49,93.32,--,07:00,1395.56,10262.70,68.77 
2020/7/3,14923.00,0.00,86.54,70.69,--,07:00,1395.68,10300.75,69.03 
2020/7/4,14923.00,0.00,87.18,33.13,--,07:00,1395.71,10310.28,69.09 
2020/7/5,14923.00,0.00,95.06,98.24,--,07:00,1395.90,10370.80,69.5 
2020/7/6,14923.00,0.00,81.88,43.59,--,07:00,1395.89,10367.61,69.47 
2020/7/7,14923.00,1.50,79.53,28.22,--,07:00,1396.00,10402.78,69.71 
2020/7/8,14923.00,1.00,78.29,81.52,--,07:00,1396.17,10457.60,70.08 
2020/7/9,14923.00,0.00,80.48,96.56,--,07:00,1396.07,10425.25,69.86 
2020/7/10,14923.00,0.00,72.53,82.14,--,07:00,1396.05,10418.81,69.82 
2020/7/11,14923.00,0.50,84.78,23.47,--,07:00,1396.08,10428.47,69.88 
2020/7/12,14923.00,0.00,76.35,40.51,--,07:00,1396.25,10483.61,70.25 
2020/7/13,14923.00,0.00,76.35,60.00,--,07:00,1396.36,10519.54,70.49 
2020/7/14,14923.00,0.00,55.99,62.58,--,07:00,1396.37,10522.82,70.51 
2020/7/15,14923.00,0.00,63.18,96.11,--,07:00,1396.37,10588.79,70.96 
2020/7/16,14923.00,0.00,61.14,113.71,--,07:00,1396.29,10562.42,70.78 
2020/7/17,14923.00,0.00,53.09,134.95,--,07:00,1396.02,10473.69,70.18 
2020/7/18,14923.00,0.00,59.28,101.70,--,07:00,1395.81,10342.09,69.3 
2020/7/19,14923.00,2.50,60.04,105.61,--,07:00,1395.63,10346.27,69.33 
2020/7/20,14923.00,1.00,59.70,124.63,--,07:00,1395.51,10307.25,69.07 
2020/7/21,14923.00,19.00,62.27,107.60,--,07:00,1395.26,10226.18,68.53 
2020/7/22,14923.00,1.00,51.51,119.34,--,07:00,1395.17,10197.07,68.33 
2020/7/23,14923.00,2.50,59.27,114.03,--,07:00,1394.89,10106.74,67.73 
2020/7/24,14923.00,0.00,56.96,137.23,--,07:00,1394.73,10055.29,67.38 
2020/7/25,14923.00,0.50,65.92,84.56,--,07:00,1394.66,10032.82,67.23 
2020/7/26,14923.00,0.50,51.52,99.49,--,07:00,1394.46,9968.76,66.8 
2020/7/27,14923.00,0.50,56.16,81.68,--,07:00,1394.44,9962.36,66.76 
2020/7/28,14923.00,16.00,68.16,55.40,--,07:00,1394.35,9933.61,66.57 
2020/7/29,14923.00,0.00,64.72,122.10,--,07:00,1394.33,9927.22,66.52 
2020/7/30,14923.00,0.50,61.32,74.05,--,07:00,1394.22,9892.14,66.29 
2020/7/31,14923.00,5.00,54.57,105.43,--,07:00,1394.16,9873.03,66.16 
2020/8/1,14923.00,0.00,52.33,93.55,--,07:00,1394.00,9822.14,65.82 
2020/8/2,14923.00,0.00,54.10,79.42,--,07:00,1393.70,9727.07,65.18 
2020/8/3,14923.00,6.00,72.91,0.00,--,07:00,1393.81,9761.87,65.41 
2020/8/4,14923.00,1.50,79.54,0.00,--,07:00,1394.06,9841.21,65.95 
2020/8/5,14923.00,0.50,77.93,4.50,--,07:00,1394.29,9914.46,66.44 
2020/8/6,14923.00,3.50,68.83,17.61,--,07:00,1394.48,9975.15,66.84 
2020/8/7,14923.00,0.00,67.43,0.00,--,07:00,1394.68,10039.23,67.27 
2020/8/8,14923.00,0.00,67.65,0.00,--,07:00,1394.88,10103.52,67.7 
2020/8/9,14923.00,0.00,47.40,86.08,--,07:00,1395.08,10168.00,68.14 
2020/8/10,14923.00,17.50,66.96,57.29,--,22:00,1394.92,10116.40,67.79 
2020/8/11,14923.00,0.50,72.30,20.68,--,07:00,1395.01,10145.41,67.99 
2020/8/12,14923.00,0.00,57.61,51.15,--,07:00,1395.15,10190.61,68.29 
2020/8/13,14923.00,12.50,57.68,38.29,--,07:00,1395.17,10197.07,68.33 
2020/8/14,14923.00,1.50,53.62,60.09,--,07:00,1395.23,10216.48,68.46 
2020/8/15,14923.00,0.50,51.08,64.00,--,07:00,1395.15,10190.61,68.29 
2020/8/16,14923.00,0.00,48.39,70.99,--,07:00,1395.17,10197.07,68.33 
2020/8/17,14923.00,0.00,52.90,69.03,--,07:00,1395.11,10177.68,68.2 
2020/8/18,14923.00,2.00,41.80,99.78,--,07:00,1394.95,10126.06,67.86 
2020/8/19,14923.00,0.00,58.31,29.35,--,07:00,1394.86,10097.08,67.66 
2020/8/20,14923.00,0.00,45.28,45.28,--,07:00,1394.96,10129.29,67.88 
2020/8/21,14923.00,0.00,47.08,56.74,--,07:00,1394.87,10100.30,67.68 
2020/8/22,14923.00,20.50,49.30,91.11,--,07:00,1394.84,10090.64,67.62 
2020/8/23,14923.00,0.50,57.02,31.30,--,07:00,1394.81,10081.00,67.55 
2020/8/24,14923.00,0.00,53.23,69.31,--,07:00,1394.91,10113.18,67.77 
2020/8/25,14923.00,0.00,46.40,52.82,--,07:00,1394.81,10081.00,67.55 
2020/8/26,14923.00,6.00,51.58,67.64,--,07:00,1394.81,10081.00,67.55 
2020/8/27,14923.00,6.00,50.34,69.59,--,07:00,1394.75,10061.71,67.42 
2020/8/28,14923.00,0.00,51.16,99.22,--,07:00,1394.69,10042.44,67.3 
2020/8/29,14923.00,0.00,55.13,39.13,--,07:00,1394.53,9991.16,66.95 
2020/8/30,14923.00,0.00,42.19,70.99,--,07:00,1394.55,9997.56,66.99 
2020/8/31,14923.00,0.00,42.16,67.73,--,07:00,1394.48,9975.15,66.84 
2020/9/1,14923.00,1.00,46.53,83.66,--,07:00,1394.42,9955.97,66.72 
2020/9/2,14923.00,1.00,42.17,99.49,--,07:00,1394.30,9868.73,66.13 
2020/9/3,14923.00,1.00,41.09,88.75,--,07:00,1394.12,9860.30,66.07 
2020/9/4,14923.00,0.00,44.12,56.81,--,07:00,1393.97,9812.61,65.75 
2020/9/5,14923.00,0.00,45.13,35.61,--,07:00,1393.93,9799.92,65.67 
2020/9/6,14923.00,0.00,39.93,65.29,--,07:00,1393.91,9793.57,65.63 
2020/9/7,14923.00,0.00,39.23,74.05,--,07:00,1393.88,9784.06,65.56 
2020/9/8,14923.00,0.00,36.94,134.64,--,07:00,1393.61,9698.66,64.99 
2020/9/9,14923.00,10.00,37.34,115.70,--,07:00,1393.42,9638.86,64.59 
2020/9/10,14923.00,0.50,44.86,122.81,--,07:00,1393.20,9569.89,64.13 
2020/9/11,14923.00,0.00,35.74,94.66,--,07:00,1392.97,9498.11,63.65 
2020/9/12,14923.00,11.00,48.44,109.73,--,07:00,1392.75,9429.82,63.19 
2020/9/13,14923.00,5.00,62.42,34.68,--,07:00,1392.59,9353.67,62.68 
2020/9/14,14923.00,0.00,46.98,71.64,--,07:00,1392.66,9401.99,63 
2020/9/15,14923.00,10.00,56.94,81.54,--,07:00,1392.57,9374.21,62.82 
2020/9/16,14923.00,0.00,77.58,65.29,--,07:00,1392.53,9361.89,62.73 
2020/9/17,14923.00,0.00,52.52,129.15,--,07:00,1392.47,9343.43,62.61 
2020/9/18,14923.00,0.00,47.83,78.35,--,07:00,1392.25,9275.98,62.16 
2020/9/19,14923.00,0.50,35.47,201.30,--,07:00,1392.03,9208.93,61.71 
2020/9/20,14923.00,8.00,48.57,42.61,--,07:00,1391.63,9088.43,60.9 
2020/9/21,14923.00,0.00,45.04,86.64,--,07:00,1391.66,9097.39,60.96 
2020/9/22,14923.00,0.00,48.17,74.78,--,07:00,1391.51,9052.71,60.66 
2020/9/23,14923.00,0.00,42.38,113.04,--,07:00,1391.33,8999.44,60.31 
2020/9/24,14923.00,0.00,36.39,118.22,--,07:00,1391.03,8911.24,59.71 
2020/9/25,14923.00,0.00,34.47,185.21,--,07:00,1390.71,8817.94,59.09 
2020/9/26,14923.00,0.00,42.33,111.40,--,07:00,1390.36,8716.55,58.41 
2020/9/27,14923.00,4.50,45.32,116.89,--,07:00,1390.03,8621.58,57.77 
2020/9/28,14923.00,21.50,94.55,65.97,--,07:00,1389.88,8578.62,57.49 
2020/9/29,14923.00,0.50,172.76,0.00,--,07:00,1390.17,8661.79,58.04 
2020/9/30,18764.00,3.00,93.47,58.68,--,07:00,1390.63,12540.98,66.84 
2020/10/1,18764.00,0.50,93.84,119.94,--,07:00,1390.65,12546.78,66.87 
2020/10/2,18764.00,0.00,68.80,129.53,--,07:00,1390.53,12511.99,66.68 
2020/10/3,18764.00,0.00,67.69,128.18,--,07:00,1390.34,12457.05,66.39 
2020/10/4,18764.00,0.00,63.78,112.55,--,07:00,1390.20,12416.69,66.17 
2020/10/5,18764.00,0.00,54.09,119.79,--,07:00,1389.93,12339.19,65.76 
2020/10/6,18764.00,0.00,60.78,137.44,--,07:00,1389.79,12299.19,65.55 
2020/10/7,18764.00,0.00,52.21,103.02,--,07:00,1389.51,12219.58,65.12 
2020/10/8,18764.00,0.00,52.38,125.44,--,07:00,1389.27,12151.80,64.76 
2020/10/9,18764.00,0.00,52.66,169.97,--,07:00,1388.92,12053.56,64.24 
2020/10/10,18764.00,0.00,46.81,119.11,--,07:00,1388.62,11969.81,63.79 
2020/10/11,18764.00,0.00,55.07,165.73,--,07:00,1388.28,11875.30,63.29 
2020/10/12,18764.00,0.00,46.60,139.96,--,07:00,1387.85,11756.50,62.65 
2020/10/13,18764.00,0.00,52.55,98.97,--,07:00,1387.66,11704.34,62.38 
2020/10/14,18764.00,0.00,45.08,77.77,--,07:00,1387.41,11636.03,62.01 
2020/10/15,18764.00,0.00,43.75,173.80,--,07:00,1387.32,11611.51,61.88 
2020/10/16,18764.00,0.00,46.63,121.95,--,07:00,1386.76,11459.85,61.07 
2020/10/17,18764.00,0.00,47.28,183.49,--,07:00,1386.46,11379.25,60.64 
2020/10/18,18764.00,0.00,45.76,143.74,--,07:00,1385.95,11243.25,59.92 
2020/10/19,18764.00,0.00,65.43,233.05,--,07:00,1385.50,11124.35,59.29 
2020/10/20,18764.00,0.00,22.49,102.87,--,07:00,1384.95,10980.70,58.52 
2020/10/21,18764.00,5.50,66.92,115.99,--,07:00,1384.78,10936.62,58.29 
2020/10/22,18764.00,0.50,45.76,199.49,--,07:00,1384.40,10838.54,57.76 
2020/10/23,18764.00,13.00,57.22,156.00,--,07:00,1383.95,10723.36,57.15 
2020/10/24,18764.00,0.00,76.39,183.87,--,07:00,1383.45,10596.81,56.47 
2020/10/25,18764.00,0.00,54.90,116.52,--,07:00,1383.07,10502.04,55.97 
2020/10/26,18764.00,0.00,51.64,127.39,--,07:00,1382.79,10433.14,55.6 
2020/10/27,18764.00,0.00,57.45,125.36,--,07:00,1382.60,10386.72,55.35 
2020/10/28,18764.00,0.00,42.15,167.36,--,07:00,1382.17,10282.45,54.8 
2020/10/29,18764.00,0.00,45.10,178.55,--,07:00,1381.69,10167.01,54.18 
2020/10/30,18764.00,0.00,54.66,214.55,--,07:00,1381.12,10031.35,53.46 
2020/10/31,18764.00,0.00,46.48,160.65,--,07:00,1380.44,9871.62,52.61 
2020/11/1,18764.00,0.00,41.17,117.49,--,07:00,1379.89,9743.66,51.93 
2020/11/2,18764.00,0.00,33.48,203.63,--,07:00,1379.54,9662.88,51.5 
2020/11/3,18764.00,0.00,37.14,112.66,--,07:00,1379.01,9541.05,50.85 
2020/11/4,18764.00,0.00,55.74,206.18,--,07:00,1378.44,9410.65,50.15 
2020/11/5,18764.00,0.00,23.64,137.06,--,07:00,1377.91,9289.95,49.51 
2020/11/6,18764.00,0.00,46.90,144.06,--,07:00,1377.46,9187.89,48.97 
2020/11/7,18764.00,0.50,37.64,109.72,--,07:00,1376.97,9077.19,48.38 
2020/11/8,18764.00,0.00,43.12,155.36,--,07:00,1376.53,8978.17,47.85 
2020/11/9,18764.00,0.00,23.48,146.40,--,07:00,1376.13,8888.47,47.37 
2020/11/10,18764.00,2.50,40.78,123.13,--,07:00,1375.63,8776.77,46.77 
2020/11/11,18764.00,0.00,40.11,177.52,--,07:00,1375.18,8676.65,46.24 
2020/11/12,18764.00,0.00,16.16,146.24,--,07:00,1374.58,8543.77,45.53 
2020/11/13,18764.00,1.00,36.03,115.08,--,07:00,1374.00,8415.98,44.85 
2020/11/14,18764.00,0.00,40.38,182.48,--,07:00,1373.61,8330.42,44.4 
2020/11/15,18764.00,0.00,41.69,93.95,--,07:00,1373.10,8218.97,43.8 
2020/11/16,18764.00,0.00,42.89,166.57,--,07:00,1372.79,8185.47,43.62 
2020/11/17,18764.00,0.00,39.71,108.83,--,07:00,1372.21,8025.67,42.77 
2020/11/18,18764.00,0.00,37.00,75.79,--,07:00,1371.87,7952.23,42.38 
2020/11/19,18764.00,0.00,28.11,156.96,--,07:00,1371.66,7906.98,42.14 
2020/11/20,18764.00,0.00,44.42,108.58,--,07:00,1371.16,7799.60,41.57 
2020/11/21,18764.00,0.00,28.29,117.78,--,07:00,1370.78,7718.32,41.13 
2020/11/22,18764.00,0.00,36.50,53.51,--,07:00,1370.40,7637.33,40.7 
2020/11/23,18764.00,0.00,35.57,111.94,--,07:00,1370.34,7624.57,40.63 
2020/11/24,18764.00,0.00,33.87,61.38,--,07:00,1369.94,7539.68,40.18 
2020/11/25,18764.00,0.00,33.34,69.26,--,07:00,1369.84,7518.51,40.07 
2020/11/26,18764.00,0.00,29.08,69.16,--,07:00,1369.67,7482.56,39.88 
2020/11/27,18764.00,0.00,36.59,89.23,--,07:00,1369.35,7415.06,39.52 
2020/11/28,18764.00,0.00,27.34,169.86,--,07:00,1369.03,7347.75,39.16 
2020/11/29,18764.00,0.00,27.55,92.18,--,07:00,1368.43,7222.12,38.49 
2020/11/30,18764.00,0.00,32.47,94.82,--,07:00,1368.21,7176.25,38.24 
2020/12/1,18764.00,0.00,29.00,72.53,--,07:00,1367.89,7109.70,37.89 
2020/12/2,18764.00,0.00,36.89,84.47,--,07:00,1367.69,7068.21,37.67 
2020/12/3,18764.00,0.00,29.51,107.87,--,07:00,1367.45,7018.54,37.4 
2020/12/4,18764.00,0.00,40.59,52.93,--,07:00,1367.09,6944.25,37.01 
2020/12/5,18764.00,0.00,40.10,75.04,--,07:00,1367.00,6925.72,36.91 
2020/12/6,18764.00,0.00,23.80,140.52,--,07:00,1366.50,6823.08,36.36 
2020/12/7,18764.00,0.00,36.18,137.97,--,07:00,1366.12,6745.42,35.95 
2020/12/8,18764.00,0.50,27.58,104.59,--,07:00,1365.75,6670.09,35.55 
2020/12/9,18764.00,27.00,59.73,94.08,--,07:00,1365.24,6566.73,35 
2020/12/10,18764.00,2.50,76.52,48.23,--,07:00,1365.27,6572.80,35.03 
2020/12/11,18764.00,3.50,51.01,59.10,--,07:00,1365.40,6599.10,35.17 
2020/12/12,18764.00,0.00,53.09,65.21,--,07:00,1365.35,6588.98,35.12 
2020/12/13,18764.00,0.00,53.92,43.82,--,07:00,1365.26,6570.77,35.02 
2020/12/14,18764.00,0.00,43.73,104.27,--,07:00,1365.19,6556.63,34.94 
2020/12/15,18764.00,0.00,48.87,99.18,--,07:00,1364.90,6498.13,34.63 
2020/12/16,18764.00,0.00,31.43,119.64,--,07:00,1364.75,6467.94,34.47 
2020/12/17,18764.00,0.50,40.75,114.58,--,07:00,1364.26,6369.67,33.95 
2020/12/18,18764.00,0.00,30.10,103.64,--,07:00,1363.95,6307.78,33.62 
2020/12/19,18764.00,0.00,39.36,71.05,--,07:00,1363.58,6234.20,33.22 
2020/12/20,18764.00,0.00,37.15,58.90,--,07:00,1363.40,6198.52,33.03 
2020/12/21,18764.00,13.50,37.55,102.65,--,07:00,1363.30,6178.73,32.93 
2020/12/22,18764.00,0.00,47.69,43.75,--,07:00,1363.02,6123.44,32.63 
2020/12/23,18764.00,10.00,44.79,72.34,--,07:00,1362.96,6111.61,32.57 
2020/12/24,18764.00,7.00,85.33,83.36,--,07:00,1362.71,6062.43,32.31 
2020/12/25,18764.00,0.00,67.74,105.06,--,07:00,1362.81,6082.09,32.41 
2020/12/26,18764.00,0.00,65.54,104.74,--,07:00,1362.62,6044.76,32.21 
2020/12/27,18764.00,4.00,51.15,58.98,--,07:00,1362.38,5997.72,31.96 
2020/12/28,18764.00,1.00,38.46,110.67,--,07:00,1362.29,5980.11,31.87 
2020/12/29,18764.00,0.00,52.98,66.61,--,07:00,1361.99,5921.56,31.56 
2020/12/30,18764.00,0.00,54.31,71.81,--,06:00,1361.97,5917.66,31.54 
2020/12/31,18764.00,0.00,39.49,62.79,--,07:00,1361.70,5865.14,31.26 
